,Unnamed: 0,Unnamed: 0.1,node_name,peak_value,parameter,roi,network,stimuli type
0,0,0,v_Intercept,0.0942728895221298,v,1,VisualCentral,prototype
1,1,1,"v_C(type, Treatment('prototype'))[T.exception]",0.10376659748367613,v,1,VisualCentral,exception
2,2,2,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.043797636545323086,v,1,VisualCentral,rule follower
3,3,3,v_roi1,-0.2621168596166764,v,1,VisualCentral,prototype_roi
4,4,4,"v_roi1:C(type, Treatment('prototype'))[T.exception]",-0.0015135303713667005,v,1,VisualCentral,exception_roi
5,5,5,"v_roi1:C(type, Treatment('prototype'))[T.rule follower]",-0.010860199821195682,v,1,VisualCentral,rule follower_roi
6,6,6,a_Intercept,1.6088610950925168,a,1,VisualCentral,prototype
7,7,7,"a_C(type, Treatment('prototype'))[T.exception]",0.029987179472467207,a,1,VisualCentral,exception
8,8,8,"a_C(type, Treatment('prototype'))[T.rule follower]",0.016325798116928525,a,1,VisualCentral,rule follower
9,9,9,a_roi1,0.8741263902838816,a,1,VisualCentral,prototype_roi
10,10,10,"a_roi1:C(type, Treatment('prototype'))[T.exception]",0.21527202583820426,a,1,VisualCentral,exception_roi
11,11,11,"a_roi1:C(type, Treatment('prototype'))[T.rule follower]",0.07434497854782329,a,1,VisualCentral,rule follower_roi
12,12,12,t_Intercept,0.3774258466211484,t,1,VisualCentral,prototype
13,13,13,"t_C(type, Treatment('prototype'))[T.exception]",0.020993599181041683,t,1,VisualCentral,exception
14,14,14,"t_C(type, Treatment('prototype'))[T.rule follower]",0.01952672905413512,t,1,VisualCentral,rule follower
15,15,15,t_roi1,-0.13606801407223773,t,1,VisualCentral,prototype_roi
16,16,16,"t_roi1:C(type, Treatment('prototype'))[T.exception]",-0.03039776872139472,t,1,VisualCentral,exception_roi
17,17,17,"t_roi1:C(type, Treatment('prototype'))[T.rule follower]",0.041868217588089784,t,1,VisualCentral,rule follower_roi
18,18,18,v_Intercept,0.07016061953126199,v,2,VisualCentral,prototype
19,19,19,"v_C(type, Treatment('prototype'))[T.exception]",0.10500883693106487,v,2,VisualCentral,exception
20,20,20,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.053442815598071625,v,2,VisualCentral,rule follower
21,21,21,v_roi2,-0.07182356989193528,v,2,VisualCentral,prototype_roi
22,22,22,"v_roi2:C(type, Treatment('prototype'))[T.exception]",-0.08044753371161317,v,2,VisualCentral,exception_roi
23,23,23,"v_roi2:C(type, Treatment('prototype'))[T.rule follower]",0.03364039039793565,v,2,VisualCentral,rule follower_roi
24,24,24,a_Intercept,1.5643759102159789,a,2,VisualCentral,prototype
25,25,25,"a_C(type, Treatment('prototype'))[T.exception]",0.0853756765791073,a,2,VisualCentral,exception
26,26,26,"a_C(type, Treatment('prototype'))[T.rule follower]",0.026595179732503416,a,2,VisualCentral,rule follower
27,27,27,a_roi2,0.5924059178172479,a,2,VisualCentral,prototype_roi
28,28,28,"a_roi2:C(type, Treatment('prototype'))[T.exception]",-0.182627940191747,a,2,VisualCentral,exception_roi
29,29,29,"a_roi2:C(type, Treatment('prototype'))[T.rule follower]",0.04472331425582854,a,2,VisualCentral,rule follower_roi
30,30,30,t_Intercept,0.3725598595270846,t,2,VisualCentral,prototype
31,31,31,"t_C(type, Treatment('prototype'))[T.exception]",0.019447472667670933,t,2,VisualCentral,exception
32,32,32,"t_C(type, Treatment('prototype'))[T.rule follower]",0.013344382550103605,t,2,VisualCentral,rule follower
33,33,33,t_roi2,-0.060691768422076575,t,2,VisualCentral,prototype_roi
34,34,34,"t_roi2:C(type, Treatment('prototype'))[T.exception]",0.030364618706150762,t,2,VisualCentral,exception_roi
35,35,35,"t_roi2:C(type, Treatment('prototype'))[T.rule follower]",0.0370249592589966,t,2,VisualCentral,rule follower_roi
36,36,36,v_Intercept,0.023945738659134463,v,8,limbic,prototype
37,37,37,"v_C(type, Treatment('prototype'))[T.exception]",0.11934233580417725,v,8,limbic,exception
38,38,38,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.04144301818581561,v,8,limbic,rule follower
39,39,39,v_roi8,-0.38162036514706377,v,8,limbic,prototype_roi
40,40,40,"v_roi8:C(type, Treatment('prototype'))[T.exception]",0.061960467738365166,v,8,limbic,exception_roi
41,41,41,"v_roi8:C(type, Treatment('prototype'))[T.rule follower]",0.22813196572496475,v,8,limbic,rule follower_roi
42,42,42,a_Intercept,1.827376394430775,a,8,limbic,prototype
43,43,43,"a_C(type, Treatment('prototype'))[T.exception]",0.10174280414226786,a,8,limbic,exception
44,44,44,"a_C(type, Treatment('prototype'))[T.rule follower]",0.056786699287987685,a,8,limbic,rule follower
45,45,45,a_roi8,0.7345945889887967,a,8,limbic,prototype_roi
46,46,46,"a_roi8:C(type, Treatment('prototype'))[T.exception]",0.24036266676278265,a,8,limbic,exception_roi
47,47,47,"a_roi8:C(type, Treatment('prototype'))[T.rule follower]",-0.11725015600966204,a,8,limbic,rule follower_roi
48,48,48,t_Intercept,0.3454120053596728,t,8,limbic,prototype
49,49,49,"t_C(type, Treatment('prototype'))[T.exception]",0.01646539402169423,t,8,limbic,exception
50,50,50,"t_C(type, Treatment('prototype'))[T.rule follower]",0.03449680622495422,t,8,limbic,rule follower
51,51,51,t_roi8,-0.0749016805842734,t,8,limbic,prototype_roi
52,52,52,"t_roi8:C(type, Treatment('prototype'))[T.exception]",0.028827484235999287,t,8,limbic,exception_roi
53,53,53,"t_roi8:C(type, Treatment('prototype'))[T.rule follower]",0.07112184699678918,t,8,limbic,rule follower_roi
54,54,54,v_Intercept,0.07114272095627949,v,14,DorsalAttention,prototype
55,55,55,"v_C(type, Treatment('prototype'))[T.exception]",0.07293691147918757,v,14,DorsalAttention,exception
56,56,56,"v_C(type, Treatment('prototype'))[T.rule follower]",0.0017100780946790186,v,14,DorsalAttention,rule follower
57,57,57,v_roi14,-0.6409608394469846,v,14,DorsalAttention,prototype_roi
58,58,58,"v_roi14:C(type, Treatment('prototype'))[T.exception]",0.2941401513671127,v,14,DorsalAttention,exception_roi
59,59,59,"v_roi14:C(type, Treatment('prototype'))[T.rule follower]",-0.4046723525869471,v,14,DorsalAttention,rule follower_roi
60,60,60,a_Intercept,1.7367502172912397,a,14,DorsalAttention,prototype
61,61,61,"a_C(type, Treatment('prototype'))[T.exception]",0.11370718661482206,a,14,DorsalAttention,exception
62,62,62,"a_C(type, Treatment('prototype'))[T.rule follower]",0.029623807252841663,a,14,DorsalAttention,rule follower
63,63,63,a_roi14,1.0171534574268284,a,14,DorsalAttention,prototype_roi
64,64,64,"a_roi14:C(type, Treatment('prototype'))[T.exception]",0.13293557645220488,a,14,DorsalAttention,exception_roi
65,65,65,"a_roi14:C(type, Treatment('prototype'))[T.rule follower]",1.0893659576809118,a,14,DorsalAttention,rule follower_roi
66,66,66,t_Intercept,0.3630573692936025,t,14,DorsalAttention,prototype
67,67,67,"t_C(type, Treatment('prototype'))[T.exception]",0.00682363192337905,t,14,DorsalAttention,exception
68,68,68,"t_C(type, Treatment('prototype'))[T.rule follower]",0.025323616044147262,t,14,DorsalAttention,rule follower
69,69,69,t_roi14,0.10562387792462584,t,14,DorsalAttention,prototype_roi
70,70,70,"t_roi14:C(type, Treatment('prototype'))[T.exception]",-0.08558440415021717,t,14,DorsalAttention,exception_roi
71,71,71,"t_roi14:C(type, Treatment('prototype'))[T.rule follower]",-0.3928642038590781,t,14,DorsalAttention,rule follower_roi
72,72,72,v_Intercept,0.04202642935407555,v,15,DorsalAttention,prototype
73,73,73,"v_C(type, Treatment('prototype'))[T.exception]",0.10798041266564247,v,15,DorsalAttention,exception
74,74,74,"v_C(type, Treatment('prototype'))[T.rule follower]",-0.046184327824130095,v,15,DorsalAttention,rule follower
75,75,75,v_roi15,-0.1498248022026636,v,15,DorsalAttention,prototype_roi
76,76,76,"v_roi15:C(type, Treatment('prototype'))[T.exception]",0.9513635628363236,v,15,DorsalAttention,exception_roi
77,77,77,"v_roi15:C(type, Treatment('prototype'))[T.rule follower]",0.3038173283320196,v,15,DorsalAttention,rule follower_roi
78,78,78,a_Intercept,1.74763102799466,a,15,DorsalAttention,prototype
79,79,79,"a_C(type, Treatment('prototype'))[T.exception]",0.12257395968846085,a,15,DorsalAttention,exception
80,80,80,"a_C(type, Treatment('prototype'))[T.rule follower]",0.05937528086886485,a,15,DorsalAttention,rule follower
81,81,81,a_roi15,-0.7883825390507043,a,15,DorsalAttention,prototype_roi
82,82,82,"a_roi15:C(type, Treatment('prototype'))[T.exception]",0.3407763184342021,a,15,DorsalAttention,exception_roi
83,83,83,"a_roi15:C(type, Treatment('prototype'))[T.rule follower]",0.00243522208786362,a,15,DorsalAttention,rule follower_roi
